1712928668307, ETHUSDT,1587159793,3481.67,8.415,1712928668305,True
1712928668327, ETHUSDT,1587159794,3481.66,6.307,1712928668305,True
1712928668545, BTCUSDT,2126679887,70221.5,0.332,1712928668534,True
1712928668554, BTCUSDT,2126679895,70220.3,0.305,1712928668551,True
1712928668755, BTCUSDT,2126679918,70215.7,0.3,1712928668693,True
1712928668755, BTCUSDT,2126679923,70213.8,0.328,1712928668753,True
1712928668760, BTCUSDT,2126679930,70212.9,0.318,1712928668753,True
1712928668911, DOGEUSDT,664854706,0.19445,425643.0,1712928668843,True
1712928669028, BTCUSDT,2126679933,70212.9,0.579,1712928668893,False
1712928669045, ETHUSDT,1587159816,3481.45,6.9,1712928669028,True
1712928669112, BTCUSDT,2126679934,70212.9,1.229,1712928669026,False
1712928669113, BTCUSDT,2126679939,70215.7,0.25,1712928669110,False
1712928669113, BTCUSDT,2126679953,70219.4,0.248,1712928669110,False
1712928669707, BTCUSDT,2126679966,70219.5,0.408,1712928669590,True
1712928669953, BTCUSDT,2126679969,70219.6,1.002,1712928669911,False
1712928670130, SOLUSDT,648017241,168.499,104.0,1712928669977,False
1712928670518, BTCUSDT,2126679976,70219.6,0.59,1712928670417,False
1712928670761, BTCUSDT,2126679979,70219.5,0.214,1712928670735,True
1712928671010, DOGEUSDT,664854732,0.19441,102517.0,1712928671004,False
1712928671008, BTCUSDT,2126679987,70221.0,0.214,1712928671004,False
1712928671012, DOGEUSDT,664854733,0.19442,485474.0,1712928671007,False
1712928671013, ETHUSDT,1587159830,3481.46,4.495,1712928670933,False
1712928671016, ETHUSDT,1587159832,3481.62,6.01,1712928671010,False
1712928671021, ETHUSDT,1587159833,3481.66,5.62,1712928671013,False
1712928671102, BTCUSDT,2126680001,70227.9,1.0,1712928671070,True
1712928671177, BTCUSDT,2126680003,70227.9,4.913,1712928671106,True
1712928671235, ETHUSDT,1587159843,3482.01,6.87,1712928671229,False
1712928671541, BTCUSDT,2126680028,70239.9,1.067,1712928671537,False
1712928671554, BTCUSDT,2126680030,70240.2,0.346,1712928671537,False
1712928671948, ETHUSDT,1587159864,3482.49,30.3,1712928671946,True
1712928671948, ETHUSDT,1587159865,3482.47,7.625,1712928671946,True
1712928671949, ETHUSDT,1587159870,3482.22,4.401,1712928671946,True
1712928671949, ETHUSDT,1587159872,3482.2,4.454,1712928671946,True
1712928671949, ETHUSDT,1587159875,3482.16,5.743,1712928671946,True
1712928671949, ETHUSDT,1587159885,3482.02,4.556,1712928671946,True
1712928671949, ETHUSDT,1587159901,3481.8,12.316,1712928671946,True
1712928672319, BTCUSDT,2126680045,70242.5,0.238,1712928672311,False
1712928672413, ETHUSDT,1587159913,3482.34,7.338,1712928672289,True
1712928672508, BTCUSDT,2126680047,70242.4,0.303,1712928672465,True
1712928672611, ETHUSDT,1587159920,3482.5,9.462,1712928672608,False
1712928672639, BTCUSDT,2126680063,70247.7,1.439,1712928672521,False
1712928672922, BTCUSDT,2126680068,70249.5,0.351,1712928672913,False
1712928672922, BTCUSDT,2126680073,70251.0,0.248,1712928672919,False
1712928672922, BTCUSDT,2126680077,70252.2,0.216,1712928672919,False
1712928673196, ETHUSDT,1587159937,3482.92,4.935,1712928673126,False
1712928673250, BTCUSDT,2126680095,70255.9,0.331,1712928673248,True
1712928673456, BTCUSDT,2126680109,70249.5,0.692,1712928673313,False
1712928673502, BTCUSDT,2126680111,70249.5,0.681,1712928673466,False
1712928673559, ETHUSDT,1587159958,3482.4,6.422,1712928673466,False
1712928673687, BTCUSDT,2126680114,70249.4,0.28,1712928673533,True
1712928673907, ETHUSDT,1587159961,3482.64,4.638,1712928673898,False
1712928673916, ETHUSDT,1587159964,3482.86,5.0,1712928673912,True
1712928673932, BTCUSDT,2126680119,70250.0,0.329,1712928673912,False
1712928674576, BTCUSDT,2126680132,70256.0,0.323,1712928674568,False
1712928674952, ETHUSDT,1587159996,3483.33,5.623,1712928674798,True
1712928675160, ETHUSDT,1587159998,3483.33,4.833,1712928675145,True
1712928675261, BTCUSDT,2126680144,70259.4,0.258,1712928675109,True
1712928675751, BTCUSDT,2126680153,70259.5,1.905,1712928675748,False
1712928675753, ETHUSDT,1587160005,3483.05,5.8,1712928675649,False
1712928675763, BTCUSDT,2126680158,70261.1,0.797,1712928675749,False
1712928675770, BTCUSDT,2126680159,70261.1,0.541,1712928675761,True
1712928675782, ETHUSDT,1587160006,3483.05,8.369,1712928675751,False
1712928676159, ETHUSDT,1587160011,3483.28,5.08,1712928676003,True
1712928676300, BTCUSDT,2126680176,70263.6,0.373,1712928676292,True
1712928676376, BTCUSDT,2126680185,70259.4,1.258,1712928676365,True
1712928676856, ETHUSDT,1587160043,3482.56,10.0,1712928676802,True
1712928677214, BTCUSDT,2126680225,70251.3,0.502,1712928677064,False
1712928677214, ETHUSDT,1587160048,3482.57,5.0,1712928677201,False
1712928677235, ETHUSDT,1587160050,3482.57,16.487,1712928677233,False
1712928677236, ETHUSDT,1587160067,3482.92,6.029,1712928677233,False
1712928677236, ETHUSDT,1587160068,3482.93,12.483,1712928677233,False
1712928677236, ETHUSDT,1587160069,3482.94,5.742,1712928677233,False
1712928677237, ETHUSDT,1587160071,3482.96,11.695,1712928677233,False
1712928677237, ETHUSDT,1587160073,3483.0,4.618,1712928677233,False
1712928677237, ETHUSDT,1587160079,3483.07,4.395,1712928677233,False
1712928677237, ETHUSDT,1587160080,3483.08,5.276,1712928677233,False
1712928677237, ETHUSDT,1587160088,3483.19,5.136,1712928677233,False
1712928677237, ETHUSDT,1587160095,3483.3,6.886,1712928677233,False
1712928677238, ETHUSDT,1587160096,3483.32,5.258,1712928677233,False
1712928677238, ETHUSDT,1587160097,3483.33,12.041,1712928677233,False
1712928677238, ETHUSDT,1587160099,3483.35,11.974,1712928677234,False
1712928677276, ETHUSDT,1587160100,3483.36,12.376,1712928677234,False
1712928677777, DOGEUSDT,664854784,0.19451,87869.0,1712928677755,False
1712928677782, BTCUSDT,2126680234,70251.2,0.803,1712928677778,True
1712928677985, BTCUSDT,2126680238,70250.0,0.658,1712928677920,True
1712928678330, ETHUSDT,1587160131,3482.4,4.982,1712928678306,False
